unit_id,cohort_id,unit_name,unit_start,unit_due,hw_submissions,students_enrolled,unit_required,context_code,career_assignment_bool,graded_assignments
13,3,Milestone: Develop Your Resume,5/4/2022 5:00:00,5/19/2022 4:59:59,,,FALSE,career,TRUE,
14,3,11. HTML and CSS Homework,5/10/2022 5:00:00,5/22/2022 4:59:59,,,TRUE,academic,FALSE,
16,3,Project 2,5/24/2022 5:00:00,6/1/2022 4:59:59,,,TRUE,academic,FALSE,
15,3,12. Web Scraping and Mongo Homework,5/17/2022 5:00:00,6/1/2022 4:59:59,,,TRUE,academic,FALSE,
18,3,14. Plot.ly Homework,6/2/2022 5:00:00,6/15/2022 4:59:59,,,TRUE,academic,FALSE,
21,3,15. Geo-mapping Homework,6/9/2022 5:00:00,6/22/2022 4:59:59,,,TRUE,academic,FALSE,
22,3,Project 3,6/16/2022 5:00:00,6/29/2022 4:59:59,,,TRUE,academic,FALSE,
20,3,Milestone: Polish Your Online Presence,6/15/2022 5:00:00,6/30/2022 4:59:59,,,FALSE,career,TRUE,
24,3,18. Tableau Homework,6/30/2022 5:00:00,7/15/2022 4:59:59,,,TRUE,academic,FALSE,
25,3,19. Supervised Learning Homework,7/9/2022 5:00:00,7/22/2022 4:59:59,,,TRUE,academic,FALSE,
23,3,Milestone: Employer-Ready,7/13/2022 5:00:00,7/28/2022 4:59:59,,,FALSE,career,TRUE,
29,3,20. Unsupervised Learning Homework,7/16/2022 5:00:00,7/29/2022 4:59:59,,,TRUE,academic,FALSE,
30,3,21. Deep Learning Homework,7/21/2022 5:00:00,8/5/2022 4:59:59,,,TRUE,academic,FALSE,
26,3,22. Big Data Homework,7/28/2022 5:00:00,8/12/2022 4:59:59,,,TRUE,academic,FALSE,
27,3,Milestone: Employer-Competitive,8/10/2022 5:00:00,8/18/2022 4:59:59,,,FALSE,career,TRUE,
28,3,Project 4,8/6/2022 5:00:00,8/19/2022 4:59:59,,,TRUE,academic,FALSE,
